!table
!version 410
!charset WindowsLatin1

Definition Table
  Type ACCESS TABLE "eworld" Charset "WindowsLatin1"
  Fields 26
    Country Char (30) ;
    Capital Char (30) ;
    Pop_1994 Float ;
    Pop_Grw_Rt Float ;
    Pop_Male Integer ;
    Pop_Fem Integer ;
    Continent Char (20) ;
    Area Float ;
    Population Float ;
    Pctmale Smallint ;
    Pctfemale Smallint ;
    Moremale Logical ;
    Randomdate Date ;
    Country_idx Char (30) ;
    Capital_idx Char (30) ;
    Pop_1994_idx Float ;
    Pop_Grw_Rt_idx Float ;
    Pop_Male_idx Integer ;
    Pop_Fem_idx Integer ;
    Continent_idx Char (20) ;
    Area_idx Float ;
    Population_idx Float ;
    Pctmale_idx Smallint ;
    Pctfemale_idx Smallint ;
    Moremale_idx Logical ;
    Randomdate_idx Date ;
